# ============================================================================
# ChessMate 依赖清单
# ============================================================================
# 安装方式：
#   pip install -r requirements.txt
#
# 注意：
#   - PyTorch 的 CUDA 版本可能需要根据显卡驱动单独安装
#   - 参见 https://pytorch.org/get-started/locally/
# ============================================================================

# ------------------------------------------------------------------
# 核心必需依赖（训练 + 规则引擎）
# ------------------------------------------------------------------
numpy>=1.21.0          # 数值计算基础库
torch>=2.0.0           # PyTorch 深度学习框架（GPU 训练需要 CUDA 版本）
python-chess>=1.999     # 国际象棋规则引擎、FEN/棋盘表示
tqdm>=4.60.0           # 进度条显示

# ------------------------------------------------------------------
# 可选：GUI 本地对弈
# ------------------------------------------------------------------
PyQt5>=5.15.0          # 图形界面框架（本地对弈窗口）

# ------------------------------------------------------------------
# 可选：视觉识别（网页截图分析）
# ------------------------------------------------------------------
Pillow>=9.0.0          # 图像处理基础库（pyautogui 截图）
opencv-python>=4.5.0   # OpenCV 计算机视觉（棋盘检测）
scikit-learn>=1.0.0    # 机器学习工具（可选，棋子分类器扩展）

# ------------------------------------------------------------------
# 可选：网页交互
# ------------------------------------------------------------------
pyautogui>=0.9.50      # 屏幕截图与鼠标控制（网页自动走子）

# ------------------------------------------------------------------
# 可选：配置文件
# ------------------------------------------------------------------
pyyaml>=5.4.0          # YAML 配置文件解析

# ------------------------------------------------------------------
# 可选：TensorBoard 训练可视化
# ------------------------------------------------------------------
# tensorboard>=2.10.0  # 训练日志可视化（取消注释以启用）
